\documentclass{article}

\usepackage{longtable}
\usepackage{amsmath}
\usepackage[utf8]{inputenc}
\usepackage{tabularx}
\usepackage{booktabs}
\usepackage{color}
\addtolength\aboverulesep{0.95ex}  % extra spacing above and below rules
\addtolength\belowrulesep{-0.95ex}
\newcommand*\rfrac[2]{{}^{#1}\!/_{#2}}
%\setlength{\arrayrulewidth}{1mm}
\setlength{\tabcolsep}{18pt}
\renewcommand{\arraystretch}{2.5}
\usepackage{geometry}
 \geometry{
 a4paper,
 total={170mm,257mm},
 left=20mm,
 top=20mm,
 }
\newcommand{\goodchi}{\protect\raisebox{4pt}{$\chi$}}


\begin{document}
\large
\begin{center}
\begin{longtable}{lcc}
\caption[Laplace Transform Pairs]{Laplace Transform Pairs} \label{LT} \\

\hline \multicolumn{1}{c} {} & \multicolumn{1}{c}{$F(s)$} & \multicolumn{1}{c}{$f(t)$} \\ \hline 
\endfirsthead

\hline \multicolumn{1}{c}{} &
\multicolumn{1}{c}{$F(s)$} &
\multicolumn{1}{c}{$f(t)$} \\ \hline 
\endhead

\hline \hline
\endlastfoot

1 & $\dfrac{1}{s-a}$  &  $e^{at}$  \\ \midrule
152 &  $\dfrac{\cosh b \sqrt{s}}{s^2 \cosh a \sqrt{s}}$  &  $\frac12(b^2-a^2)+t-\frac{16a^2}{\pi^3} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^{n-1}}{(2n-1)^3} e^{-\frac{(2n-1)^2 \pi^2 t}{4a^2}} \cos \frac{(2n-1) \pi b}{2a}$  \\ \midrule
153 &  $\dfrac{1}{s(1+e^{-as})}$  &  $\frac12 \textnormal{sgn}(\sin \frac{\pi t}{a}) + \frac12$  \\ \midrule
154 &  $\sqrt{s+a}-\sqrt{s+b}$  &  $\dfrac{e^{-bt}-e^{-at}}{2 \sqrt{\pi t^3}}$  \\ \midrule
155 &  $\dfrac{\ln (s-1+\sqrt{s^2-2s})}{\sqrt{s^2-2s}}$  &  $e^t K_0(t)$  \\ \midrule
156 &  $s^{-(a+\frac12)}$  &  $\dfrac{2^a t^{a-\frac12}}{(2n-1)!! \sqrt{\pi}}$  \\ \midrule
157 &  $\dfrac{1}{s} \bigg( \dfrac{s-1}{s} \bigg)^a$  &  $L_a(t)$  \\ \midrule
158 &  $\dfrac{s}{(s+a)^{\frac32}}$  &  $\dfrac{e^{-at}(1-2at)}{\sqrt{\pi t}}$  \\ \midrule
159 &  $\dfrac{\sqrt{s}}{s-a}$  &  $\dfrac{1}{\sqrt{\pi t}} + \sqrt{a}e^{at} \; \textnormal{erf}(\sqrt{at})$  \\ \midrule
160 &  $\dfrac{1}{\sqrt{s}(\sqrt(s)+a)}$  &  $e^{a^2t}\; \textnormal{erf}(a \sqrt{t})$  \\ \midrule
161 &  $\dfrac{b^2-a^2}{(s-a^2)(b+\sqrt{s})}$  &  $e^{a^2t}(b-a \; \textnormal{erf}(a \sqrt{t})) - b e^{b^2t}\; \textnormal{erfc}(b \sqrt{t}) $  \\ \midrule
162 &  $\dfrac{1}{(s+a)\sqrt{s+b}}$  &  $\dfrac{1}{\sqrt{b-a}}e^{-at}\; \textnormal{erf}(\sqrt{b-a} \sqrt{t})$  \\ \midrule
163 &  $\dfrac{b^2-a^2}{\sqrt{s}(s-a^2)(b+\sqrt{s})}$  &  $e^{a^2t}(\frac{b}{a} \; \textnormal{erf}(a \sqrt{t})-1) + e^{b^2t}\; \textnormal{erfc}(b \sqrt{t})$  \\ \midrule
164 &  $\dfrac{(1-s)}{s^{\frac32}}$  &  $\dfrac{1}{2 \sqrt{\pi}} H_2(\sqrt{t})$  \\ \midrule
165 &  $\dfrac{(1-s)^2}{s^{\frac52}}$  &  $\dfrac{1}{12 \sqrt{\pi}} H_4(\sqrt{t})$  \\ \midrule
166 &  $\dfrac{(1-s)^3}{s^{\frac72}}$  &  $\dfrac{1}{120 \sqrt{\pi}} H_6(\sqrt{t})$  \\ \midrule
167 &  $\dfrac{(1-s)^4}{s^{\frac92}}$  &  $\dfrac{1}{1680 \sqrt{\pi}} H_8(\sqrt{t})$  \\ \midrule
168 &  $\dfrac{(1-s)}{s^{\frac52}}$  &  $\dfrac{1}{6 \sqrt{\pi}} H_3(\sqrt{t})$  \\ \midrule
169 &  $\dfrac{(1-s)^2}{s^{\frac72}}$  &  $\dfrac{1}{60 \sqrt{\pi}} H_5(\sqrt{t})$  \\ \midrule
170 &  $\dfrac{(1-s)^3}{s^{\frac92}}$  &  $\dfrac{1}{840 \sqrt{\pi}} H_7(\sqrt{t})$  \\ \midrule
171 &  $\dfrac{(1-s)^4}{s^{\frac{11}{2}}}$  &  $\dfrac{1}{15120 \sqrt{\pi}} H_9(\sqrt{t})$  \\ \midrule
172 &  $\dfrac{\sqrt{s+2a}}{\sqrt{s}}$  &  $ae^{-at}\big[I_1(at)+I_0(at)  \big]$  \\ \midrule
173 &  $\dfrac{1}{\sqrt{s+a} \sqrt{s+b}}$  &  $e^{-\frac12(a+b)t}I_0 \big(\frac{a-b}{2} t\big)$  \\ \midrule
174 &  $\dfrac{\Gamma(\frac32)}{(s+a)^{\frac32}(s+b)^{\frac32}}$  &  $\sqrt(\pi) \bigg(\dfrac{t}{a-b}\bigg) e^{-\frac12(a+b)t}I_1 \big(\frac{a-b}{2} t\big)$  \\ \midrule
175 &  $\dfrac{\Gamma(\frac52)}{(s+a)^{\frac52}(s+b)^{\frac52}}$  &  $\sqrt(\pi) \bigg(\dfrac{t}{a-b}\bigg)^2 e^{-\frac12(a+b)t}I_2 \big(\frac{a-b}{2} t\big)$  \\ \midrule
176 &  $\dfrac{\Gamma(\frac72)}{(s+a)^{\frac72}(s+b)^{\frac72}}$  &  $\sqrt(\pi) \bigg(\dfrac{t}{a-b}\bigg)^3 e^{-\frac12(a+b)t}I_3 \big(\frac{a-b}{2} t\big)$  \\ \midrule
177 &  $\dfrac{\Gamma(\frac92)}{(s+a)^{\frac92}(s+b)^{\frac92}}$  &  $\sqrt(\pi) \bigg(\dfrac{t}{a-b}\bigg)^4 e^{-\frac12(a+b)t}I_4 \big(\frac{a-b}{2} t\big)$  \\ \midrule
178 &  $\dfrac{1}{(s+a)^{\frac12}(s+b)^{\frac32}}$  &  $t e^{-\frac12(a+b)t} \big( I_0\big(\frac{a-b}{2} t\big) + I_1 \big(\frac{a-b}{2} t\big) \big)$  \\ \midrule
179 &  $\dfrac{\sqrt{s+2a}-\sqrt{s}}{\sqrt{s+2a}+\sqrt{s}}$  &  $\dfrac{e^{-at}}{t} I_1(at)$  \\ \midrule
180 &  $\dfrac{\sqrt{a-b}}{\sqrt{\sqrt{s+a}+\sqrt{s+b}}}$  &  $\dfrac{e^{-\frac12(a+b)t}}{2t} I_{\frac12}\big(\frac{a-b}{2} t\big)$  \\ \midrule
181 &  $\dfrac{(a-b)^{\frac32}}{(\sqrt{s+a}+\sqrt{s+b})^{\frac32}}$  &  $\dfrac{3e^{-\frac12(a+b)t}}{2t} I_{\frac32}\big(\frac{a-b}{2} t\big)$  \\ \midrule
182 &  $\dfrac{(a-b)^{\frac52}}{(\sqrt{s+a}+\sqrt{s+b})^{\frac52}}$  &  $\dfrac{5e^{-\frac12(a+b)t}}{2t} I_{\frac52}\big(\frac{a-b}{2} t\big)$  \\ \midrule
183 &  $\dfrac{(a-b)^{\frac72}}{(\sqrt{s+a}+\sqrt{s+b})^{\frac72}}$  &  $\dfrac{7e^{-\frac12(a+b)t}}{2t} I_{\frac72}\big(\frac{a-b}{2} t\big)$  \\ \midrule
184 &  $\dfrac{(\sqrt{s+a}+\sqrt{s})^{-1}}{\sqrt{s}\sqrt{s+a}}$  &  $\dfrac{e^{-\frac12at}}{\sqrt{a}}I_{\frac12}(\frac12at)$  \\ \midrule
185 &  $\dfrac{(\sqrt{s+a}+\sqrt{s})^{-3}}{\sqrt{s}\sqrt{s+a}}$  &  $\dfrac{e^{-\frac12at}}{a^{\frac32}}I_{\frac32}(\frac12at)$  \\ \midrule
186 &  $\dfrac{(\sqrt{s+a}+\sqrt{s})^{-5}}{\sqrt{s}\sqrt{s+a}}$  &  $\dfrac{e^{-\frac12at}}{a^{\frac52}}I_{\frac52}(\frac12at)$  \\ \midrule
187 &  $\dfrac{(\sqrt{s+a}+\sqrt{s})^{-7}}{\sqrt{s}\sqrt{s+a}}$  &  $\dfrac{e^{-\frac12at}}{a^{\frac72}}I_{\frac72}(\frac12at)$  \\ \midrule
188 &  $\dfrac{1}{(s^2+a^2)^{\frac52}}$  &  $\dfrac{\sqrt{\pi}}{\Gamma(\frac52)} \bigg(\dfrac{t}{2a}\bigg) J_2(at)$  \\ \midrule
189 &  $\dfrac{1}{(s^2+a^2)^{\frac72}}$  &  $\dfrac{\sqrt{\pi}}{\Gamma(\frac72)} \bigg(\dfrac{t}{2a}\bigg) J_3(at)$  \\ \midrule
190 &  $\dfrac{1}{(s^2+a^2)^{\frac92}}$  &  $\dfrac{\sqrt{\pi}}{\Gamma(\frac92)} \bigg(\dfrac{t}{2a}\bigg) J_4(at)$  \\ \midrule
191 &  $\dfrac{1}{(s^2+a^2)^{\frac{11}{2}}}$  &  $\dfrac{\sqrt{\pi}}{\Gamma(\frac{11}{2})} \bigg(\dfrac{t}{2a}\bigg) J_5(at)$  \\ \midrule
192 &  $(\sqrt{s^2+a^2}-s)$  &  $\dfrac{a}{t} J_1(at)$  \\ \midrule
193 &  $(\sqrt{s^2+a^2}-s)^{\frac32}$  &  $\dfrac{3a^{\frac32}}{2t} J_{\frac32}(at)$  \\ \midrule
194 &  $(\sqrt{s^2+a^2}-s)^2$  &  $\dfrac{2a^2}{t} J_2(at)$  \\ \midrule
195 &  $(\sqrt{s^2+a^2}-s)^{\frac52}$  &  $\dfrac{5a^{\frac52}}{2t}J_{\frac52}(at)$  \\ \midrule
196 &  $(\sqrt{s^2+a^2}-s)^3$  &  $\dfrac{3a^3}{t} J_3(at)$  \\ \midrule
197 &  $\dfrac{e^{-as}}{s^2}$  &  $(t-a)u(t-a)$  \\ \midrule
198 &  $\dfrac{e^{-as}}{s^{\frac32}}$  &  $\dfrac{\sqrt{t-a}}{\Gamma(\frac32)}u(t-a)$  \\ \midrule
199 &  $\dfrac{e^{-as}}{s^3}$  &  $\dfrac{(t-a)^2}{\Gamma(3)}u(t-a)$  \\ \midrule
200 &  $\dfrac{e^{\frac{a}{s}}}{\sqrt{s}}$  &  $\dfrac{\cosh 2\sqrt{at}}{\sqrt{\pi t}}$  \\ \midrule
201 &  $\dfrac{e^{\frac{a}{s}}}{s^{\frac32}}$  &  $\dfrac{\sinh 2 \sqrt{at}}{\sqrt{\pi a}}$  \\ \midrule
202 &  $\dfrac{e^{\frac{a}{s}}}{s^2}$  &  $\sqrt{\dfrac{t}{a}}I_1(2 \sqrt{at})$  \\ \midrule
203 &  $\dfrac{e^{\frac{a}{s}}}{s^{\frac52}}$  &  $\bigg( \dfrac{t}{a} \bigg)^2 I_{\frac32}(2 \sqrt{at})$  \\ \midrule
204 &  $\sqrt{s}e^{-a \sqrt{s}}$  &  $\dfrac{e^{-\frac{a^2}{4t}}}{4 \sqrt{\pi t^3}}H_2 \big( \frac{a}{2\sqrt{t}} \big)$  \\ \midrule
205 &  $se^{-a \sqrt{s}}$  &  $\dfrac{e^{-\frac{a^2}{4t}}}{8 \sqrt{\pi t^4}}H_3 \big( \frac{a}{2\sqrt{t}} \big)$  \\ \midrule
206 &  $s^{\frac32}e^{-a \sqrt{s}}$  &  $\dfrac{e^{-\frac{a^2}{4t}}}{16 \sqrt{\pi t^5}}H_4 \big( \frac{a}{2\sqrt{t}} \big)$  \\ \midrule
207 &  $s^2e^{-a \sqrt{s}}$  &  $\dfrac{e^{-\frac{a^2}{4t}}}{32 \sqrt{\pi t^6}}H_5 \big( \frac{a}{2\sqrt{t}} \big)$  \\ \midrule
208 &  $\dfrac{e^{-b\sqrt{s}}}{a+\sqrt{s}}$  &  $\frac{1}{\sqrt{\pi t}}e^{-\frac{b^2}{4t}}-ae^{ab}e^{a^2t} \; \textnormal{erfc} \big( a \sqrt{t} + \frac{b}{2 \sqrt{t}}  \big)$  \\ \midrule
209 &  $\dfrac{ae^{-b\sqrt{s}}}{s(a+\sqrt{s})}$  &  $\textnormal{erfc}\big( \frac{b}{2 \sqrt{t}} \big) -e^{ab}e^{a^2t} \; \textnormal{erfc} \big( a \sqrt{t} + \frac{b}{2 \sqrt{t}}  \big)$  \\ \midrule
210 &  $\dfrac{e^{-b\sqrt{s}}}{\sqrt{s}(a+\sqrt{s})}$  &  $e^{ab}e^{a^2t} \; \textnormal{erfc} \big( a \sqrt{t} + \frac{b}{2 \sqrt{t}}  \big)$  \\ \midrule
211 &  $\dfrac{e^{-b\sqrt{s(s+a)}}}{\sqrt{s(s+a)}}$  &  $e^{-\frac12at}I_0(\frac12a\sqrt{t^2-b^2})u(t-b)$  \\ \midrule
212 &  $\dfrac{e^{-b\sqrt{s^2+a^2}}}{\sqrt{s^2+a^2}}$  &  $J_0(a\sqrt{t^2-b^2})u(t-b)$  \\ \midrule
213 &  $\dfrac{e^{-b\sqrt{s^2-a^2}}}{\sqrt{s^2-a^2}}$  &  $I_0(a\sqrt{t^2-b^2})u(t-b)$  \\ \midrule
214 &  $\dfrac{e^{-b(\sqrt{s^2+a^2}-s)}}{\sqrt{s^2+a^2}}$  &  $J_0(a\sqrt{t^2+2bt})$  \\ \midrule
215 &  $e^{-bs}-e^{-b\sqrt{s^2+a^2}}$  &  $\dfrac{ab}{\sqrt{t^2-b^2}}J_1(a\sqrt{t^2-b^2})u(t-b)$  \\ \midrule
216 &  $e^{-b\sqrt{s^2-a^2}} - e^{-bs}$  & $\dfrac{ab}{\sqrt{t^2-b^2}}I_1(a\sqrt{t^2-b^2})u(t-b)$  \\ \midrule
217 &  $\dfrac{a e^{-b\sqrt{s^2+a^2}}}{\sqrt{s^2+a^2}(\sqrt{s^2+a^2}+s)}$  &  $\sqrt{\dfrac{t-b}{t+b}}J_1(a\sqrt{t^2-b^2})u(t-b)$  \\ \midrule
218 &  $\dfrac{a^2 e^{-b\sqrt{s^2+a^2}}}{\sqrt{s^2+a^2}(\sqrt{s^2+a^2}+s)^2}$  &  $ \bigg(\dfrac{t-b}{t+b}\bigg) J_2(a\sqrt{t^2-b^2})u(t-b)$  \\ \midrule
219 &  $\dfrac{a^3 e^{-b\sqrt{s^2+a^2}}}{\sqrt{s^2+a^2}(\sqrt{s^2+a^2}+s)^3}$  &  $ \bigg(\dfrac{t-b}{t+b}\bigg)^{\frac32} J_3(a\sqrt{t^2-b^2})u(t-b)$  \\ \midrule
220 &  $\dfrac{a^4 e^{-b\sqrt{s^2+a^2}}}{\sqrt{s^2+a^2}(\sqrt{s^2+a^2}+s)^4}$  &  $ \bigg(\dfrac{t-b}{t+b}\bigg)^2 J_4(a\sqrt{t^2-b^2})u(t-b)$  \\ \midrule
221 &  $\dfrac{\ln s}{s^2}$  &  $\dfrac{t}{\Gamma(2)} [\Psi(2) - \ln t]$  \\ \midrule
222 &  $\dfrac{\ln s}{s^3}$  &  $\dfrac{t^2}{\Gamma(3)} [\Psi(3) - \ln t]$  \\ \midrule
223 &  $\dfrac{\ln s}{s^4}$  &  $\dfrac{t^3}{\Gamma(4)} [\Psi(4) - \ln t]$  \\ \midrule
224 &  $\dfrac{\ln s}{s-a}$  &  $e^{at} (\ln a + \textnormal{Ei}(at))$  \\ \midrule
225 &  $\dfrac{\ln s}{s^2+1}$  &  $\cos t \; \textnormal{Si}(t) - \sin t \; \textnormal{Ci}(t)$  \\ \midrule
226 &  $\dfrac{s \ln s}{s^2+1}$  &  $-\sin t \; \textnormal{Si}(t) - \cos t \; \textnormal{Ci}(t)$  \\ \midrule
227 &  $\dfrac{\ln(s^2+a^2)}{s^2}$  &  $\dfrac{2}{a}(at \ln a + \sin at - at \; \textnormal{Ci}(at))$  \\ \midrule
228 &  $\ln \bigg( \dfrac{s^2-a^2}{s^2} \bigg)$  &  $\dfrac{2-2\cosh at}{t}$  \\ \midrule
229 &  $K_0(bs)$  &  $\dfrac{1}{\sqrt{t^2-b^2}}u(t-b)$  \\ \midrule
230 &  $K_0(b \sqrt{s})$  &  $\dfrac{1}{2t}e^{-\frac{b^2}{4t}}$  \\ \midrule
231 &  $\dfrac{1}{s}e^{bs}K_1(bs)$  &  $\dfrac{\sqrt{t(t+2b)}}{b}$  \\ \midrule
232 &  $\dfrac{1}{\sqrt{s}}K_1(b \sqrt{s})$  &  $\dfrac{e^{-\frac{b^2}{4t}}}{b}$  \\ \midrule
233 &  $\dfrac{1}{\sqrt{s}}e^{\frac{b}{s}}K_0(\frac{b}{s})$  &  $\dfrac{2}{\sqrt{\pi t}}K_0(2 \sqrt{2bt})$  \\ \midrule
234 &  $\pi e^{-bs}I_0(bs)$  &  $\dfrac{1}{\sqrt{t(2b-t)}}[u(t)-u(t-2b)]$  \\ \midrule
235 &  $e^{-bs}I_1(bs)$  &  $\dfrac{b-t}{\pi b \sqrt{t(2b-t)}}[u(t)-u(t-2b)]$  \\ \midrule

\end{longtable}

Reference:
\begin{itemize}
\item $u(t)$ is the Heaviside function
\item $J_n(t)$ is the Bessel function of the first kind, of order $n$ 
\item $I_n(t)$ is the modified Bessel function of the first kind, of order $n$
\item $K_n(t)$ is the modified Bessel function of the second kind, of order $n$
\item $H_n(t)$ is the $n$th Hermite polynomial
\item Ei($x$) is the exponential integral function
\item Si($x$) is the sine integral function
\item Ci($x$) is the cosine integral function
\item erf($x$) is the error function
\item erfc($x$) is the complementary error function
\item $\Gamma(x)$ is the gamma function
\item $\Psi(x)$ is the logarithmic derivative of the gamma function
\end{itemize}



\end{center}
\end{document}
